data;Selecao_a;Selecao_b;gols_a;gols_b;organizador
10/06/62;Brazil;England;3;1;Chile
10/06/62;Chile;Russia;2;1;Chile
10/06/62;Czechoslovakia;Hungary;1;0;Chile
10/06/62;Germany;Yugoslavia;0;1;Chile
13/06/62;Chile;Brazil;2;4;Chile
13/06/62;Czechoslovakia;Yugoslavia;3;1;Chile
16/06/62;Chile;Yugoslavia;1;0;Chile
17/06/62;Brazil;Czechoslovakia;3;1;Chile
11/07/66;England;Uruguay;0;0;England
12/07/66;Brazil;Bulgaria;2;0;England
12/07/66;Germany;Switzerland;5;0;England
12/07/66;Korea DPR;Russia;0;3;England
13/07/66;Argentina;Spain;2;1;England
13/07/66;Chile;Italy;0;2;England
13/07/66;France;Mexico;1;1;England
13/07/66;Hungary;Portugal;1;3;England
15/07/66;Brazil;Hungary;1;3;England
15/07/66;Chile;Korea DPR;1;1;England
15/07/66;France;Uruguay;1;2;England
15/07/66;Spain;Switzerland;2;1;England
16/07/66;Argentina;Germany;0;0;England
16/07/66;Bulgaria;Portugal;0;3;England
16/07/66;England;Mexico;2;0;England
16/07/66;Italy;Russia;0;1;England
19/07/66;Argentina;Switzerland;2;0;England
19/07/66;Brazil;Portugal;1;3;England
19/07/66;Italy;Korea DPR;0;1;England
19/07/66;Mexico;Uruguay;0;0;England
20/07/66;Bulgaria;Hungary;1;3;England
20/07/66;Chile;Russia;1;2;England
20/07/66;England;France;2;0;England
20/07/66;Germany;Spain;2;1;England
23/07/66;England;Argentina;1;0;England
23/07/66;Germany;Uruguay;4;0;England
23/07/66;Hungary;Russia;1;2;England
23/07/66;Korea DPR;Portugal;3;5;England
25/07/66;Germany;Russia;2;1;England
26/07/66;England;Portugal;2;1;England
28/07/66;Portugal;Russia;2;1;England
30/07/66;England;Germany;4;2;England
31/05/70;Mexico;Russia;0;0;Mexico
02/06/70;Bulgaria;Peru;2;3;Mexico
02/06/70;England;Romania;1;0;Mexico
02/06/70;Israel;Uruguay;0;2;Mexico
03/06/70;Belgium;El Salvador;3;0;Mexico
03/06/70;Brazil;Czechoslovakia;4;1;Mexico
03/06/70;Germany;Morocco;2;1;Mexico
03/06/70;Italy;Sweden;1;0;Mexico
06/06/70;Belgium;Russia;1;4;Mexico
06/06/70;Czechoslovakia;Romania;1;2;Mexico
06/06/70;Italy;Uruguay;0;0;Mexico
06/06/70;Morocco;Peru;0;3;Mexico
07/06/70;Brazil;England;1;0;Mexico
07/06/70;Bulgaria;Germany;2;5;Mexico
07/06/70;Israel;Sweden;1;1;Mexico
07/06/70;Mexico;El Salvador;4;0;Mexico
10/06/70;Brazil;Romania;3;2;Mexico
10/06/70;El Salvador;Russia;0;2;Mexico
10/06/70;Germany;Peru;3;1;Mexico
10/06/70;Sweden;Uruguay;1;0;Mexico
11/06/70;Bulgaria;Morocco;1;1;Mexico
11/06/70;Czechoslovakia;England;0;1;Mexico
11/06/70;Israel;Italy;0;0;Mexico
11/06/70;Mexico;Belgium;1;0;Mexico
14/06/70;Brazil;Peru;4;2;Mexico
14/06/70;England;Germany;2;3;Mexico
14/06/70;Mexico;Italy;1;4;Mexico
14/06/70;Russia;Uruguay;0;1;Mexico
17/06/70;Brazil;Uruguay;3;1;Mexico
17/06/70;Germany;Italy;3;4;Mexico
20/06/70;Germany;Uruguay;1;0;Mexico
21/06/70;Brazil;Italy;4;1;Mexico
13/06/74;Brazil;Yugoslavia;0;0;Germany
14/06/74;Congo DR;Scotland;0;2;Germany
14/06/74;German DR;Australia;2;0;Germany
14/06/74;Germany;Chile;1;0;Germany
15/06/74;Italy;Haiti;3;1;Germany
15/06/74;Poland;Argentina;3;2;Germany
15/06/74;Sweden;Bulgaria;0;0;Germany
15/06/74;Uruguay;Netherlands;0;2;Germany
18/06/74;Chile;German DR;1;1;Germany
18/06/74;Germany;Australia;3;0;Germany
18/06/74;Scotland;Brazil;0;0;Germany
18/06/74;Yugoslavia;Congo DR;9;0;Germany
19/06/74;Argentina;Italy;1;1;Germany
19/06/74;Bulgaria;Uruguay;1;1;Germany
19/06/74;Haiti;Poland;0;7;Germany
19/06/74;Netherlands;Sweden;0;0;Germany
22/06/74;Australia;Chile;0;0;Germany
22/06/74;Congo DR;Brazil;0;3;Germany
22/06/74;Germany;German DR;0;1;Germany
22/06/74;Scotland;Yugoslavia;1;1;Germany
23/06/74;Argentina;Haiti;4;1;Germany
23/06/74;Bulgaria;Netherlands;1;4;Germany
23/06/74;Poland;Italy;2;1;Germany
23/06/74;Sweden;Uruguay;3;0;Germany
26/06/74;Brazil;German DR;1;0;Germany
26/06/74;Germany;Yugoslavia;2;0;Germany
26/06/74;Netherlands;Argentina;4;0;Germany
26/06/74;Sweden;Poland;0;1;Germany
30/06/74;Argentina;Brazil;1;2;Germany
30/06/74;German DR;Netherlands;0;2;Germany
30/06/74;Germany;Sweden;4;2;Germany
30/06/74;Poland;Yugoslavia;2;1;Germany
03/07/74;Argentina;German DR;1;1;Germany
03/07/74;Germany;Poland;1;0;Germany
03/07/74;Netherlands;Brazil;2;0;Germany
03/07/74;Sweden;Yugoslavia;2;1;Germany
06/07/74;Brazil;Poland;0;1;Germany
07/07/74;Germany;Netherlands;2;1;Germany
01/06/78;Germany;Poland;0;0;Argentina
02/06/78;Argentina;Hungary;2;1;Argentina
02/06/78;France;Italy;1;2;Argentina
02/06/78;Mexico;Tunisia;1;3;Argentina
03/06/78;Austria;Spain;2;1;Argentina
03/06/78;Brazil;Sweden;1;1;Argentina
03/06/78;Iran;Netherlands;0;3;Argentina
03/06/78;Peru;Scotland;3;1;Argentina
06/06/78;Argentina;France;2;1;Argentina
06/06/78;Germany;Mexico;6;0;Argentina
06/06/78;Hungary;Italy;1;3;Argentina
06/06/78;Poland;Tunisia;1;0;Argentina
07/06/78;Austria;Sweden;1;0;Argentina
07/06/78;Brazil;Spain;0;0;Argentina
07/06/78;Iran;Scotland;1;1;Argentina
07/06/78;Netherlands;Peru;0;0;Argentina
10/06/78;Argentina;Italy;0;1;Argentina
10/06/78;France;Hungary;3;1;Argentina
10/06/78;Germany;Tunisia;0;0;Argentina
10/06/78;Mexico;Poland;1;3;Argentina
11/06/78;Austria;Brazil;0;1;Argentina
11/06/78;Iran;Peru;1;4;Argentina
11/06/78;Netherlands;Scotland;2;3;Argentina
11/06/78;Spain;Sweden;1;0;Argentina
14/06/78;Argentina;Poland;2;0;Argentina
14/06/78;Austria;Netherlands;1;5;Argentina
14/06/78;Brazil;Peru;3;0;Argentina
14/06/78;Germany;Italy;0;0;Argentina
18/06/78;Argentina;Brazil;0;0;Argentina
18/06/78;Austria;Italy;0;1;Argentina
18/06/78;Germany;Netherlands;2;2;Argentina
18/06/78;Peru;Poland;0;1;Argentina
21/06/78;Argentina;Peru;6;0;Argentina
21/06/78;Austria;Germany;3;2;Argentina
21/06/78;Brazil;Poland;3;1;Argentina
21/06/78;Italy;Netherlands;1;2;Argentina
24/06/78;Brazil;Italy;2;1;Argentina
25/06/78;Argentina;Netherlands;3;1;Argentina
13/06/82;Argentina;Belgium;0;1;Spain
14/06/82;Brazil;Russia;2;1;Spain
14/06/82;Italy;Poland;0;0;Spain
15/06/82;Hungary;El Salvador;10;1;Spain
15/06/82;Peru;Cameroon;0;0;Spain
15/06/82;Scotland;New Zealand;5;2;Spain
16/06/82;England;France;3;1;Spain
16/06/82;Germany;Algeria;1;2;Spain
16/06/82;Spain;Honduras;1;1;Spain
17/06/82;Chile;Austria;0;1;Spain
17/06/82;Czechoslovakia;Kuwait;1;1;Spain
17/06/82;Yugoslavia;Northern Ireland;0;0;Spain
18/06/82;Argentina;Hungary;4;1;Spain
18/06/82;Brazil;Scotland;4;1;Spain
18/06/82;Italy;Peru;1;1;Spain
19/06/82;Belgium;El Salvador;1;0;Spain
19/06/82;Poland;Cameroon;0;0;Spain
19/06/82;Russia;New Zealand;3;0;Spain
20/06/82;England;Czechoslovakia;2;0;Spain
20/06/82;Germany;Chile;4;1;Spain
20/06/82;Spain;Yugoslavia;2;1;Spain
21/06/82;Algeria;Austria;0;2;Spain
21/06/82;France;Kuwait;4;1;Spain
21/06/82;Honduras;Northern Ireland;1;1;Spain
22/06/82;Belgium;Hungary;1;1;Spain
22/06/82;Poland;Peru;5;1;Spain
22/06/82;Russia;Scotland;2;2;Spain
23/06/82;Argentina;El Salvador;2;0;Spain
23/06/82;Brazil;New Zealand;4;0;Spain
23/06/82;Italy;Cameroon;1;1;Spain
24/06/82;Algeria;Chile;3;2;Spain
24/06/82;France;Czechoslovakia;1;1;Spain
24/06/82;Honduras;Yugoslavia;0;1;Spain
25/06/82;England;Kuwait;1;0;Spain
25/06/82;Germany;Austria;1;0;Spain
25/06/82;Spain;Northern Ireland;0;1;Spain
28/06/82;Austria;France;0;1;Spain
28/06/82;Poland;Belgium;3;0;Spain
29/06/82;Germany;England;0;0;Spain
29/06/82;Italy;Argentina;2;1;Spain
01/07/82;Austria;Northern Ireland;2;2;Spain
01/07/82;Belgium;Russia;0;1;Spain
02/07/82;Argentina;Brazil;1;3;Spain
02/07/82;Spain;Germany;1;2;Spain
04/07/82;France;Northern Ireland;4;1;Spain
04/07/82;Poland;Russia;0;0;Spain
05/07/82;Italy;Brazil;3;2;Spain
05/07/82;Spain;England;0;0;Spain
08/07/82;Germany;France;3;3;Spain
08/07/82;Poland;Italy;0;2;Spain
10/07/82;Poland;France;3;2;Spain
11/07/82;Italy;Germany;3;1;Spain
31/05/86;Bulgaria;Italy;1;1;Mexico
01/06/86;Canada;France;0;1;Mexico
01/06/86;Spain;Brazil;0;1;Mexico
02/06/86;Argentina;Korea Republic;3;1;Mexico
02/06/86;Morocco;Poland;0;0;Mexico
02/06/86;Russia;Hungary;6;0;Mexico
03/06/86;Algeria;Northern Ireland;1;1;Mexico
03/06/86;Mexico;Belgium;2;1;Mexico
03/06/86;Portugal;England;1;0;Mexico
04/06/86;Paraguay;Iraq;1;0;Mexico
04/06/86;Scotland;Denmark;0;1;Mexico
04/06/86;Uruguay;Germany;1;1;Mexico
05/06/86;France;Russia;1;1;Mexico
05/06/86;Italy;Argentina;1;1;Mexico
05/06/86;Korea Republic;Bulgaria;1;1;Mexico
06/06/86;Brazil;Algeria;1;0;Mexico
06/06/86;England;Morocco;0;0;Mexico
06/06/86;Hungary;Canada;2;0;Mexico
07/06/86;Mexico;Paraguay;1;1;Mexico
07/06/86;Northern Ireland;Spain;1;2;Mexico
07/06/86;Poland;Portugal;1;0;Mexico
08/06/86;Denmark;Uruguay;6;1;Mexico
08/06/86;Germany;Scotland;2;1;Mexico
08/06/86;Iraq;Belgium;1;2;Mexico
09/06/86;Hungary;France;0;3;Mexico
09/06/86;Russia;Canada;2;0;Mexico
10/06/86;Argentina;Bulgaria;2;0;Mexico
10/06/86;Korea Republic;Italy;2;3;Mexico
11/06/86;England;Poland;3;0;Mexico
11/06/86;Mexico;Iraq;1;0;Mexico
11/06/86;Paraguay;Belgium;2;2;Mexico
11/06/86;Portugal;Morocco;1;3;Mexico
12/06/86;Algeria;Spain;0;3;Mexico
12/06/86;Northern Ireland;Brazil;0;3;Mexico
13/06/86;Denmark;Germany;2;0;Mexico
13/06/86;Scotland;Uruguay;0;0;Mexico
15/06/86;Mexico;Bulgaria;2;0;Mexico
15/06/86;Russia;Belgium;3;4;Mexico
16/06/86;Argentina;Uruguay;1;0;Mexico
16/06/86;Brazil;Poland;4;0;Mexico
17/06/86;Italy;France;0;2;Mexico
17/06/86;Morocco;Germany;0;1;Mexico
18/06/86;Denmark;Spain;1;5;Mexico
18/06/86;England;Paraguay;3;0;Mexico
21/06/86;Brazil;France;1;1;Mexico
21/06/86;Mexico;Germany;0;0;Mexico
22/06/86;Argentina;England;2;1;Mexico
22/06/86;Spain;Belgium;1;1;Mexico
25/06/86;Argentina;Belgium;2;0;Mexico
25/06/86;France;Germany;0;2;Mexico
28/06/86;France;Belgium;4;2;Mexico
29/06/86;Argentina;Germany;3;2;Mexico
08/06/90;Argentina;Cameroon;0;1;Italy
09/06/90;Italy;Austria;1;0;Italy
09/06/90;Russia;Romania;0;2;Italy
09/06/90;United Arab Emirates;Colombia;0;2;Italy
10/06/90;Brazil;Sweden;2;1;Italy
10/06/90;Germany;Yugoslavia;4;1;Italy
10/06/90;USA;Czechoslovakia;1;5;Italy
11/06/90;Costa Rica;Scotland;1;0;Italy
11/06/90;England;Ireland;1;1;Italy
12/06/90;Belgium;Korea Republic;2;0;Italy
12/06/90;Netherlands;Egypt;1;1;Italy
13/06/90;Argentina;Russia;2;0;Italy
13/06/90;Uruguay;Spain;0;0;Italy
14/06/90;Cameroon;Romania;2;1;Italy
14/06/90;Italy;USA;1;0;Italy
14/06/90;Yugoslavia;Colombia;1;0;Italy
15/06/90;Austria;Czechoslovakia;0;1;Italy
15/06/90;Germany;United Arab Emirates;5;1;Italy
16/06/90;Brazil;Costa Rica;1;0;Italy
16/06/90;England;Netherlands;0;0;Italy
16/06/90;Sweden;Scotland;1;2;Italy
17/06/90;Belgium;Uruguay;3;1;Italy
17/06/90;Ireland;Egypt;0;0;Italy
17/06/90;Korea Republic;Spain;1;3;Italy
18/06/90;Argentina;Romania;1;1;Italy
18/06/90;Cameroon;Russia;0;4;Italy
19/06/90;Austria;USA;2;1;Italy
19/06/90;Germany;Colombia;1;1;Italy
19/06/90;Italy;Czechoslovakia;2;0;Italy
19/06/90;Yugoslavia;United Arab Emirates;4;1;Italy
20/06/90;Brazil;Scotland;1;0;Italy
20/06/90;Sweden;Costa Rica;1;2;Italy
21/06/90;Belgium;Spain;1;2;Italy
21/06/90;England;Egypt;1;0;Italy
21/06/90;Ireland;Netherlands;1;1;Italy
21/06/90;Korea Republic;Uruguay;0;1;Italy
23/06/90;Cameroon;Colombia;2;1;Italy
23/06/90;Czechoslovakia;Costa Rica;4;1;Italy
24/06/90;Brazil;Argentina;0;1;Italy
24/06/90;Germany;Netherlands;2;1;Italy
25/06/90;Ireland;Romania;0;0;Italy
25/06/90;Italy;Uruguay;2;0;Italy
26/06/90;England;Belgium;1;0;Italy
26/06/90;Spain;Yugoslavia;1;2;Italy
30/06/90;Italy;Ireland;1;0;Italy
30/06/90;Yugoslavia;Argentina;0;0;Italy
01/07/90;Cameroon;England;2;3;Italy
01/07/90;Germany;Czechoslovakia;1;0;Italy
03/07/90;Italy;Argentina;1;1;Italy
04/07/90;Germany;England;1;1;Italy
07/07/90;Italy;England;2;1;Italy
08/07/90;Germany;Argentina;1;0;Italy
17/06/94;Germany;Bolivia;1;0;USA
17/06/94;Spain;Korea Republic;2;2;USA
18/06/94;Colombia;Romania;1;3;USA
18/06/94;Italy;Ireland;0;1;USA
18/06/94;USA;Switzerland;1;1;USA
19/06/94;Belgium;Morocco;1;0;USA
19/06/94;Cameroon;Sweden;2;2;USA
19/06/94;Norway;Mexico;1;0;USA
20/06/94;Brazil;Russia;2;0;USA
20/06/94;Netherlands;Saudi Arabia;2;1;USA
21/06/94;Argentina;Greece;4;0;USA
21/06/94;Germany;Spain;1;1;USA
21/06/94;Nigeria;Bulgaria;3;0;USA
22/06/94;Romania;Switzerland;1;4;USA
22/06/94;USA;Colombia;2;1;USA
23/06/94;Italy;Norway;1;0;USA
23/06/94;Korea Republic;Bolivia;0;0;USA
24/06/94;Brazil;Cameroon;3;0;USA
24/06/94;Mexico;Ireland;2;1;USA
24/06/94;Sweden;Russia;3;1;USA
25/06/94;Argentina;Nigeria;2;1;USA
25/06/94;Belgium;Netherlands;1;0;USA
25/06/94;Saudi Arabia;Morocco;2;1;USA
26/06/94;Bulgaria;Greece;4;0;USA
26/06/94;Switzerland;Colombia;0;2;USA
26/06/94;USA;Romania;0;1;USA
27/06/94;Bolivia;Spain;1;3;USA
27/06/94;Germany;Korea Republic;3;2;USA
28/06/94;Brazil;Sweden;1;1;USA
28/06/94;Ireland;Norway;0;0;USA
28/06/94;Italy;Mexico;1;1;USA
28/06/94;Russia;Cameroon;6;1;USA
29/06/94;Belgium;Saudi Arabia;0;1;USA
29/06/94;Morocco;Netherlands;1;2;USA
30/06/94;Argentina;Bulgaria;0;2;USA
30/06/94;Greece;Nigeria;0;2;USA
02/07/94;Germany;Belgium;3;2;USA
02/07/94;Spain;Switzerland;3;0;USA
03/07/94;Romania;Argentina;3;2;USA
03/07/94;Saudi Arabia;Sweden;1;3;USA
04/07/94;Netherlands;Ireland;2;0;USA
04/07/94;USA;Brazil;0;1;USA
05/07/94;Mexico;Bulgaria;1;1;USA
05/07/94;Nigeria;Italy;1;2;USA
09/07/94;Italy;Spain;2;1;USA
09/07/94;Netherlands;Brazil;2;3;USA
10/07/94;Bulgaria;Germany;2;1;USA
10/07/94;Romania;Sweden;2;2;USA
13/07/94;Bulgaria;Italy;1;2;USA
13/07/94;Sweden;Brazil;0;1;USA
16/07/94;Sweden;Bulgaria;4;0;USA
17/07/94;Brazil;Italy;0;0;USA
10/06/98;Brazil;Scotland;2;1;France
10/06/98;Morocco;Norway;2;2;France
11/06/98;Cameroon;Austria;1;1;France
11/06/98;Italy;Chile;2;2;France
12/06/98;France;South Africa;3;0;France
12/06/98;Paraguay;Bulgaria;0;0;France
12/06/98;Saudi Arabia;Denmark;0;1;France
13/06/98;Korea Republic;Mexico;1;3;France
13/06/98;Netherlands;Belgium;0;0;France
13/06/98;Spain;Nigeria;2;3;France
14/06/98;Argentina;Japan;1;0;France
14/06/98;Jamaica;Croatia;1;3;France
14/06/98;Serbia;Iran;1;0;France
15/06/98;England;Tunisia;2;0;France
15/06/98;Germany;USA;2;0;France
15/06/98;Romania;Colombia;1;0;France
16/06/98;Brazil;Morocco;3;0;France
16/06/98;Scotland;Norway;1;1;France
17/06/98;Chile;Austria;1;1;France
17/06/98;Italy;Cameroon;3;0;France
18/06/98;France;Saudi Arabia;4;0;France
18/06/98;South Africa;Denmark;1;1;France
19/06/98;Nigeria;Bulgaria;1;0;France
19/06/98;Spain;Paraguay;0;0;France
20/06/98;Belgium;Mexico;2;2;France
20/06/98;Japan;Croatia;0;1;France
20/06/98;Netherlands;Korea Republic;5;0;France
21/06/98;Argentina;Jamaica;5;0;France
21/06/98;Germany;Serbia;2;2;France
21/06/98;USA;Iran;1;2;France
22/06/98;Colombia;Tunisia;1;0;France
22/06/98;Romania;England;2;1;France
23/06/98;Brazil;Norway;1;2;France
23/06/98;Chile;Cameroon;1;1;France
23/06/98;Italy;Austria;2;1;France
23/06/98;Scotland;Morocco;0;3;France
24/06/98;France;Denmark;2;1;France
24/06/98;Nigeria;Paraguay;1;3;France
24/06/98;South Africa;Saudi Arabia;2;2;France
24/06/98;Spain;Bulgaria;6;1;France
25/06/98;Belgium;Korea Republic;1;1;France
25/06/98;Germany;Iran;2;0;France
25/06/98;Netherlands;Mexico;2;2;France
25/06/98;USA;Serbia;0;1;France
26/06/98;Argentina;Croatia;1;0;France
26/06/98;Colombia;England;0;2;France
26/06/98;Japan;Jamaica;1;2;France
26/06/98;Romania;Tunisia;1;1;France
27/06/98;Brazil;Chile;4;1;France
27/06/98;Italy;Norway;1;0;France
28/06/98;France;Paraguay;1;0;France
28/06/98;Nigeria;Denmark;1;4;France
29/06/98;Germany;Mexico;2;1;France
29/06/98;Netherlands;Serbia;2;1;France
30/06/98;Argentina;England;2;2;France
30/06/98;Romania;Croatia;0;1;France
03/07/98;Brazil;Denmark;3;2;France
03/07/98;France;Italy;0;0;France
04/07/98;Germany;Croatia;0;3;France
04/07/98;Netherlands;Argentina;2;1;France
07/07/98;Brazil;Netherlands;1;1;France
08/07/98;France;Croatia;2;1;France
11/07/98;Netherlands;Croatia;1;2;France
12/07/98;France;Brazil;3;0;France
31/05/02;France;Senegal;0;1;Korea Republic
01/06/02;Germany;Saudi Arabia;8;0;Japan
01/06/02;Ireland;Cameroon;1;1;Japan
01/06/02;Uruguay;Denmark;1;2;Korea Republic
02/06/02;Argentina;Nigeria;1;0;Japan
